# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module core --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/jeremymills/Desktop/RISC-V-Quantum/venv/lib/python3.12/site-packages/cocotb/libs -L/home/jeremymills/Desktop/RISC-V-Quantum/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -I../src /home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/core/core.v /home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/fetch/fetch_stage.v /home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/fetch/instruction_mem_if.v /home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/fetch/pc.v /home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/decode/decode_stage.v /home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/decode/decoder.v /home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/decode/control_unit.v /home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/execute/alu.v /home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/execute/branch_comp.v /home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/memory/memory.v /home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/writeback/writeback_mux.v /home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/common/riscv_defines.vh /home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/common/control_types.vh /home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/common/reg_file.v /home/jeremymills/Desktop/RISC-V-Quantum/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       512 36598673  1753155306   463785245  1753155306   463785245 "../src/common/control_types.vh"
S      2762 36598687  1753073392   829138346  1753073392   829138346 "../src/common/riscv_defines.vh"
S       512 36598673  1753155306   463785245  1753155306   463785245 "/home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/common/control_types.vh"
S       676 36598686  1753073392   829138346  1753073392   829138346 "/home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/common/reg_file.v"
S      2762 36598687  1753073392   829138346  1753073392   829138346 "/home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/common/riscv_defines.vh"
S      2548 36598691  1753154495    36030946  1753154495    36030946 "/home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/core/core.v"
S      5078 36598695  1753154495    36030946  1753154495    36030946 "/home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/decode/control_unit.v"
S       691 36598701  1753154495    32030966  1753154495    32030966 "/home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/decode/decode_stage.v"
S      1179 36598705  1753154495    35030951  1753154495    35030951 "/home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/decode/decoder.v"
S      1131 36598707  1753154495    35030951  1753154495    35030951 "/home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/execute/alu.v"
S       980 36598712  1753155738   408468172  1753155738   408468172 "/home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/execute/branch_comp.v"
S       479 36598719  1753155533   791568022  1753155533   791568022 "/home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/fetch/fetch_stage.v"
S       294 36598722  1753155600   656208971  1753155600   656208971 "/home/jeremymills/Desktop/RISC-V-Quantum/sim/../src/fetch/instruction_mem_if.v"
